StoreKey|Store Type|Store Name|Status|Open Date|Close Date|Zip Code|Zip Code Extension|Store Phone|Continent|City|State|Address Line 1|Address Line 2|Close Reason|Employees|Selling Area|Last Remodel Date|CountryRegion
17|"Store"|"Contoso Spokane Store"|"On"|2004-03-26 00:00:00.000||"97001"|"97017"|"[phone]"|"North America"|"Spokane"|"Washington"|"Logan Ave  Shopping mall"|"Logan Ave  Shopping mall"|""|25|700|2009-06-17 00:00:00.000|"United States"
5|"Store"|"Contoso Redmond Store"|"On"|2004-04-02 00:00:00.000||"97001"|"97005"|"[phone]"|"North America"|"Redmond"|"Washington"|"Downtown shopping mall"|"Downtown shopping mall"|""|33|560|2009-06-17 00:00:00.000|"United States"
15|"Store"|"Contoso Renton Store"|"On"|2004-02-24 00:00:00.000||"97001"|"97015"|"[phone]"|"North America"|"Renton"|"Washington"|"Renton,Citycenter"|"Renton,Citycenter"|""|22|500|2009-06-17 00:00:00.000|"United States"
2|"Store"|"Contoso Seattle No.2 Store"|"On"|2004-02-14 00:00:00.000||"97001"|"97002"|"[phone]"|"North America"|"Seattle"|"Washington"|"Mino shopping mall"|"Mino shopping mall"|""|25|700|2009-06-17 00:00:00.000|"United States"
150|"Store"|"Contoso Attleboro Store"|"On"|2004-02-20 00:00:00.000||"2703"|"2703"|"[phone]"|"North America"|"Attleboro"|"Massachusetts"|"Thacher Downtown"|"Thacher Downtown"|""|19|455|2009-06-17 00:00:00.000|"United States"
40|"Store"|"Contoso Aurora Store"|"On"|2003-06-11 00:00:00.000||"87001"|"87021"|"[phone]"|"North America"|"Aurora"|"Colorado"|"Willow Park Ave"|"Willow Park Ave"|""|25|700|2009-06-17 00:00:00.000|"United States"
197|"Store"|"Contoso Back River Store"|"On"|2004-07-23 00:00:00.000||"21219"|"21219"|"[phone]"|"North America"|"Back River"|"Maryland"|"Back River St Shopping mall"|"Back River St Shopping mall"|""|33|560|2009-06-17 00:00:00.000|"United States"
192|"Store"|"Contoso Baltimore Store"|"On"|2004-02-18 00:00:00.000||"21201"|"21201"|"[phone]"|"North America"|"Baltimore"|"Maryland"|"Pleasant St"|"Pleasant St"|""|17|460|2009-06-17 00:00:00.000|"United States"
167|"Store"|"Contoso Bar Harbor Store"|"On"|2004-02-18 00:00:00.000||"4609"|"4609"|"[phone]"|"North America"|"Bar Harbor"|"Maine"|"Ledgelawn Ave"|"Ledgelawn Ave"|""|47|1125|2009-06-17 00:00:00.000|"United States"
137|"Store"|"Contoso Bayonne Store"|"On"|2004-04-17 00:00:00.000||"7002"|"7002"|"[phone]"|"North America"|"Bayonne"|"New Jersey"|"E 31st St"|"E 31st St"|""|47|1125|2009-06-17 00:00:00.000|"United States"
37|"Store"|"Contoso Boulder Store"|"On"|2003-03-28 00:00:00.000||"87001"|"87018"|"[phone]"|"North America"|"Boulder"|"Colorado"|"Transit Village Broadway"|"Transit Village Broadway"|""|47|1125|2009-06-17 00:00:00.000|"United States"
52|"Store"|"Contoso Burlington Store"|"On"|2004-06-17 00:00:00.000||"54001"|"54012"|"[phone]"|"North America"|"Burlington"|"Wisconsin"|"Burlington, WI St shopping mall"|"Burlington, WI St shopping mall"|""|47|1125|2009-06-17 00:00:00.000|"United States"
145|"Store"|"Contoso Cape May Store"|"On"|2004-12-02 00:00:00.000||"8204"|"8204"|"[phone]"|"North America"|"Cape May"|"New Jersey"|"Delaware Ave St"|"Delaware Ave St"|""|22|500|2009-06-17 00:00:00.000|"United States"
190|"Store"|"Contoso Charleston Store"|"On"|2004-02-22 00:00:00.000||"29406"|"29406"|"[phone]"|"North America"|"Charleston"|"South Carolina"|"Rockingham St Shopping mall"|"Rockingham St Shopping mall"|""|47|1125|2009-06-17 00:00:00.000|"United States"
90|"Store"|"Contoso Dallas Store"|"On"|2008-12-02 00:00:00.000||"75201"|"75202"|"[phone]"|"North America"|"Dallas"|"Texas"|"Dallas Citycenter Shopping mall"|"Dallas Citycenter Shopping mall"|""|47|1125|2009-06-17 00:00:00.000|"United States"
35|"Store"|"Contoso Denver No.2 Store"|"On"|2004-10-03 00:00:00.000||"87001"|"87016"|"[phone]"|"North America"|"Denver"|"Colorado"|"West Highland Borden Ave"|"West Highland Borden Ave"|""|19|455|2009-06-17 00:00:00.000|"United States"
95|"Store"|"Contoso Desoto Store"|"On"|2003-03-31 00:00:00.000||"75201"|"75207"|"[phone]"|"North America"|"Desoto"|"Texas"|"Desoto, TX Shopping mall"|"Desoto, TX Shopping mall"|""|26|680|2009-06-17 00:00:00.000|"United States"
135|"Store"|"Contoso East Orange Store"|"On"|2004-02-15 00:00:00.000||"7017"|"7017"|"[phone]"|"North America"|"East Orange"|"New Jersey"|"N Arlington Ave"|"N Arlington Ave"|""|19|455|2009-06-17 00:00:00.000|"United States"
20|"Store"|"Contoso Englewood Store"|"On"|2004-09-29 00:00:00.000||"87001"|"87001"|"[phone]"|"North America"|"Englewood"|"Colorado"|"Cherry Hills Village Shopping mall"|"Cherry Hills Village Shopping mall"|""|33|560|2009-06-17 00:00:00.000|"United States"
30|"Store"|"Contoso Fort Collins Store"|"On"|2004-08-21 00:00:00.000||"87001"|"87011"|"[phone]"|"North America"|"Fort Collins"|"Colorado"|"Old Town West ST"|"Old Town West ST"|""|22|500|2009-06-17 00:00:00.000|"United States"
155|"Store"|"Contoso Framingham Store"|"On"|2004-03-19 00:00:00.000||"1701"|"1701"|"[phone]"|"North America"|"Framingham"|"Massachusetts"|"29 Woodlan St"|"29 Woodlan St"|""|25|700|2009-06-17 00:00:00.000|"United States"
187|"Store"|"Contoso Fredericksburg Store"|"On"|2004-02-19 00:00:00.000||"22401"|"22401"|"[phone]"|"North America"|"Fredericksburg"|"Virginia"|"Beverly St Shopping mall"|"Beverly St Shopping mall"|""|26|680|2009-06-17 00:00:00.000|"United States"
55|"Store"|"Contoso Germantown Store"|"On"|2004-09-02 00:00:00.000||"54001"|"54015"|"[phone]"|"North America"|"Germantown"|"Maryland"|"Germantown, DEI St Shopping mall"|"Germantown, DEI St Shopping mall"|""|25|700|2009-06-17 00:00:00.000|"United States"
7|"Store"|"Contoso Granger Store"|"On"|2004-06-16 00:00:00.000||"97001"|"97007"|"[phone]"|"North America"|"Granger"|"Washington"|"Granger, WA Downtown shopping mall"|"Granger, WA Downtown shopping mall"|""|22|500|2009-06-17 00:00:00.000|"United States"
25|"Store"|"Contoso Greeley  No.1 Store"|"On"|2004-03-16 00:00:00.000||"80631"|"80631"|"[phone]"|"North America"|"Greeley"|"Colorado"|" W 29th Street, Greeley CityCenter"|" W 29th Street, Greeley CityCenter"|""|25|700|2009-06-17 00:00:00.000|"United States"
42|"Store"|"Contoso Green Bay Store"|"On"|2003-08-03 00:00:00.000||"54001"|"54002"|"[phone]"|"North America"|"Green Bay"|"Wisconsin"|"Green Bay Downtown"|"Green Bay Downtown"|""|19|455|2009-06-17 00:00:00.000|"United States"
140|"Store"|"Contoso Hackensack Store"|"On"|2004-07-20 00:00:00.000||"7601"|"7601"|"[phone]"|"North America"|"Hackensack"|"New Jersey"|"237 State St"|"237 State St"|""|25|700|2009-06-17 00:00:00.000|"United States"
172|"Store"|"Contoso Hartford Store"|"On"|2004-01-17 00:00:00.000||"6103"|"6103"|"[phone]"|"North America"|"Hartford"|"Connecticut"|"Asylum St Shopping mall"|"Asylum St Shopping mall"|""|26|680|2009-06-17 00:00:00.000|"United States"
92|"Store"|"Contoso Hillsboro Store"|"On"|2003-01-30 00:00:00.000||"75201"|"75204"|"[phone]"|"North America"|"Hillsboro"|"Texas"|"Hillsboro, TX Ward"|"Hillsboro, TX Ward"|""|17|460|2009-06-17 00:00:00.000|"United States"
67|"Store"|"Contoso Houston No.2 Store"|"On"|2004-03-11 00:00:00.000||"70001"|"77010"|"[phone]"|"North America"|"Houston"|"Texas"|"Texas Houston Ryon St"|"Texas Houston Ryon St"|""|47|1125|2009-06-17 00:00:00.000|"United States"
132|"Store"|"Contoso Jersey City Store"|"On"|2004-11-02 00:00:00.000||"7304"|"7304"|"[phone]"|"North America"|"Jersey City"|"New Jersey"|"76 Boyd Ave St"|"76 Boyd Ave St"|""|25|700|2009-06-17 00:00:00.000|"United States"
80|"Store"|"Contoso La Porte Store"|"On"|2004-02-18 00:00:00.000||"70001"|"77025"|"[phone]"|"North America"|"La Porte"|"Texas"|"La Porte, TXS Shopping mall"|"La Porte, TXS Shopping mall"|""|26|680|2009-06-17 00:00:00.000|"United States"
27|"Store"|"Contoso Lafayette Store"|"On"|2004-05-18 00:00:00.000||"87001"|"87008"|"[phone]"|"North America"|"Lafayette"|"Colorado"|"Lafayette Downtown"|"Lafayette Downtown"|""|19|455|2009-06-17 00:00:00.000|"United States"
152|"Store"|"Contoso Leominster Store"|"On"|2004-02-22 00:00:00.000||"1453"|"1453"|"[phone]"|"North America"|"Leominster"|"Massachusetts"|"101 Union St Shopping mall"|"101 Union St Shopping mall"|""|47|1125|2009-06-17 00:00:00.000|"United States"
97|"Store"|"Contoso Lewisville Store"|"On"|2003-04-02 00:00:00.000||"75201"|"75209"|"[phone]"|"North America"|"Lewisville"|"Texas"|"Lewisville, Edeg ST Shopping mall"|"Lewisville, Edeg ST Shopping mall"|""|33|560|2009-06-17 00:00:00.000|"United States"
75|"Store"|"Contoso Longview Store"|"On"|2004-02-19 00:00:00.000||"70001"|"77019"|"[phone]"|"North America"|"Longview"|"Texas"|"Longview, SDallas St  Shopping mall"|"Longview, SDallas St  Shopping mall"|""|47|1125|2009-06-17 00:00:00.000|"United States"
60|"Store"|"Contoso Madison Store"|"On"|2004-02-28 00:00:00.000||"54001"|"54020"|"[phone]"|"North America"|"Madison"|"Wisconsin"|"Dudgeon-Monroe Shopping mall"|"Dudgeon-Monroe Shopping mall"|""|47|1125|2009-06-17 00:00:00.000|"United States"
102|"Store"|"Contoso Miami No.2 Store"|"On"|2003-09-07 00:00:00.000||"33128"|"33136"|"[phone]"|"North America"|"Miami"|"Florida"|"NW 8th St"|"NW 8th St"|""|25|700|2009-06-17 00:00:00.000|"United States"
70|"Store"|"Contoso Midland Store"|"On"|2003-09-12 00:00:00.000||"70001"|"77020"|"[phone]"|"North America"|"Midland"|"Texas"|"West Way St"|"West Way St"|""|25|700|2009-06-17 00:00:00.000|"United States"
32|"Store"|"Contoso Milliken Store"|"On"|2004-10-23 00:00:00.000||"87001"|"87013"|"[phone]"|"North America"|"Milliken"|"Colorado"|"Milliken Downtown"|"Milliken Downtown"|""|25|700|2009-06-17 00:00:00.000|"United States"
47|"Store"|"Contoso Milwaukee No.1 Store"|"On"|2004-01-18 00:00:00.000||"54001"|"54007"|"[phone]"|"North America"|"Milwaukee"|"Wisconsin"|"Havenwoods St"|"Havenwoods St"|""|25|700|2009-06-17 00:00:00.000|"United States"
72|"Store"|"Contoso Minden Store"|"On"|2004-11-06 00:00:00.000||"70001"|"77020"|"[phone]"|"North America"|"Minden"|"Texas"|"Minden, LA  Downtown"|"Minden, LA  Downtown"|""|26|680|2009-06-17 00:00:00.000|"United States"
142|"Store"|"Contoso Montclair Store"|"On"|2004-09-22 00:00:00.000||"7042"|"7042"|"[phone]"|"North America"|"Montclair"|"New Jersey"|"Valley St"|"Valley St"|""|19|455|2009-06-17 00:00:00.000|"United States"
165|"Store"|"Contoso Nantucket Store"|"On"|2004-11-06 00:00:00.000||"2554"|"2554"|"[phone]"|"North America"|"Nantucket"|"Massachusetts"|"8 Washington St"|"8 Washington St"|""|19|455|2009-06-17 00:00:00.000|"United States"
227|"Store"|"Contoso Naples Store"|"On"|2004-03-02 00:00:00.000||"20124"|"20124"|"[phone]"|"North America"|"Naples"|"Florida"|"Downtown Naples, Florida"|"Downtown Naples, Florida"|""|13|500|2009-06-17 00:00:00.000|"United States"
177|"Store"|"Contoso New Haven Store"|"On"|2004-06-22 00:00:00.000||"6511"|"6511"|"[phone]"|"North America"|"New Haven"|"Connecticut"|"Lynwood PI Downtown"|"Lynwood PI Downtown"|""|17|462|2009-06-17 00:00:00.000|"United States"
115|"Store"|"Contoso New York No.1 Store"|"On"|2004-03-01 00:00:00.000||"10018"|"10018"|"[phone]"|"North America"|"New York"|"New York"|"W 40th St"|"W 40th St"|""|22|500|2009-06-17 00:00:00.000|"United States"
117|"Store"|"Contoso New York No.2 Store"|"On"|2005-05-15 00:00:00.000||"10018"|"10018"|"[phone]"|"North America"|"New York"|"New York"|"Kips Bay St"|"Kips Bay St"|""|25|700|2009-06-17 00:00:00.000|"United States"
130|"Store"|"Contoso Newark No.1 Store"|"On"|2004-08-28 00:00:00.000||"7102"|"7102"|"[phone]"|"North America"|"Newark"|"New Jersey"|"Halsey St"|"Halsey St"|""|22|500|2009-06-17 00:00:00.000|"United States"
180|"Store"|"Contoso Norfolk Store"|"On"|2004-08-25 00:00:00.000||"23504"|"23504"|"[phone]"|"North America"|"Norfolk"|"Virginia"|"Wide St Shopping mall"|"Wide St Shopping mall"|""|26|680|2009-06-17 00:00:00.000|"United States"
160|"Store"|"Contoso Northampton Store"|"On"|2004-08-24 00:00:00.000||"1062"|"1062"|"[phone]"|"North America"|"Northampton"|"Massachusetts"|"Florence Rd Shopping mall"|"Florence Rd Shopping mall"|""|47|1125|2009-06-17 00:00:00.000|"United States"
175|"Store"|"Contoso Old Saybrook Store"|"On"|2004-04-20 00:00:00.000||"6475"|"6475"|"[phone]"|"North America"|"Old Saybrook"|"Connecticut"|"18 W King Rd"|"18 W King Rd"|""|47|1125|2009-06-17 00:00:00.000|"United States"
77|"Store"|"Contoso Orange Store"|"On"|2004-02-21 00:00:00.000||"70001"|"77019"|"[phone]"|"North America"|"Orange"|"Texas"|"Orange Citycenter Shopping mall"|"Orange Citycenter Shopping mall"|""|17|462|2009-06-17 00:00:00.000|"United States"
110|"Store"|"Contoso Orlando Store"|"On"|2003-02-15 00:00:00.000||"32803"|"32803"|"[phone]"|"North America"|"Orlando"|"Florida"|"1400-1598 FL-50 St"|"1400-1598 FL-50 St"|""|25|700|2009-06-17 00:00:00.000|"United States"
170|"Store"|"Contoso Orono Store"|"On"|2004-02-21 00:00:00.000||"4473"|"4473"|"[phone]"|"North America"|"Orono"|"Maine"|"Pleasant St"|"Pleasant St"|""|25|700|2009-06-17 00:00:00.000|"United States"
45|"Store"|"Contoso Oshkosh Store"|"On"|2007-11-06 00:00:00.000||"54001"|"54005"|"[phone]"|"North America"|"Oshkosh"|"Wisconsin"|"Oshkosh, WI Broadway"|"Oshkosh, WI Broadway"|""|22|500|2009-06-17 00:00:00.000|"United States"
122|"Store"|"Contoso Oswego Store"|"On"|2004-10-20 00:00:00.000||"13126"|"13126"|"[phone]"|"North America"|"Oswego"|"New York"|"East River St"|"East River St"|""|22|500|2009-06-17 00:00:00.000|"United States"
100|"Store"|"Contoso Plano Store"|"On"|2003-07-05 00:00:00.000||"75201"|"75212"|"[phone]"|"North America"|"Plano"|"Texas"|"City North St"|"City North St"|""|17|462|2009-06-17 00:00:00.000|"United States"
120|"Store"|"Contoso Plattsburgh Store"|"On"|2004-08-18 00:00:00.000||"12901"|"12901"|"[phone]"|"North America"|"Plattsburgh"|"New York"|"Brinkerhoff St"|"Brinkerhoff St"|""|33|560|2009-06-17 00:00:00.000|"United States"
127|"Store"|"Contoso Poestenkill Store"|"On"|2004-01-25 00:00:00.000||"12140"|"12140"|"[phone]"|"North America"|"Poestenkill"|"New York"|"Rensselaer County St"|"Rensselaer County St"|""|19|455|2009-06-17 00:00:00.000|"United States"
57|"Store"|"Contoso Port Washington Store"|"On"|2004-11-25 00:00:00.000||"54001"|"54017"|"[phone]"|"North America"|"Port Washington"|"Wisconsin"|"Port Washington, WIMI St Shopping mall"|"Port Washington, WIMI St Shopping mall"|""|26|680|2009-06-17 00:00:00.000|"United States"
195|"Store"|"Contoso Queen Anne's County Store"|"On"|2004-05-21 00:00:00.000||"21617"|"21617"|"[phone]"|"North America"|"Queen Anne's County"|"Maryland"|"Tilghman Neck St Shopping mall"|"Tilghman Neck St Shopping mall"|""|26|680|2009-06-17 00:00:00.000|"United States"
125|"Store"|"Contoso Queens Store"|"On"|2006-01-23 00:00:00.000||"11432"|"11432"|"[phone]"|"North America"|"Queens"|"New York"|"St Johns Downtown"|"St Johns Downtown"|""|25|700|2009-06-17 00:00:00.000|"United States"
65|"Store"|"Contoso Racine No.2 Store"|"On"|2009-07-02 00:00:00.000||"54025"|"54025"|"[phone]"|"North America"|"Racine"|"Wisconsin"|"Racine, Big Shopping mall"|"Racine, Big Shopping mall"|""|19|455|2009-06-17 00:00:00.000|"United States"
185|"Store"|"Contoso Roanoke Store"|"On"|2004-10-17 00:00:00.000||"24011"|"24011"|"[phone]"|"North America"|"Roanoke"|"Virginia"|"Salem Ave SE StShopping mall"|"Salem Ave SE StShopping mall"|""|17|462|2009-06-17 00:00:00.000|"United States"
87|"Store"|"Contoso San Antonio Store"|"On"|2004-08-25 00:00:00.000||"70001"|"77023"|"[phone]"|"North America"|"San Antonio"|"Texas"|"City North Region Downtown"|"City North Region Downtown"|""|26|680|2009-06-17 00:00:00.000|"United States"
107|"Store"|"Contoso Sebring Store"|"On"|2003-02-12 00:00:00.000||"33870"|"33871"|"[phone]"|"North America"|"Sebring"|"Florida"|"601-669 N Ping St"|"601-669 N Ping St"|""|22|500|2009-06-17 00:00:00.000|"United States"
157|"Store"|"Contoso Somerville Store"|"On"|2004-05-21 00:00:00.000||"2145"|"2145"|"[phone]"|"North America"|"Somerville"|"Massachusetts"|"Pembroke St"|"Pembroke St"|""|26|680|2009-06-17 00:00:00.000|"United States"
85|"Store"|"Contoso Spring Store"|"On"|2004-07-23 00:00:00.000||"70001"|"77004"|"[phone]"|"North America"|"Spring"|"Texas"|"Arthur Bayer Park St"|"Arthur Bayer Park St"|""|17|462|2009-06-17 00:00:00.000|"United States"
105|"Store"|"Contoso Tallahassee No.2 Store"|"On"|2003-11-29 00:00:00.000||"32301"|"32303"|"[phone]"|"North America"|"Tallahassee"|"Florida"|"Thomasville Rd"|"Thomasville Rd"|""|33|560|2009-06-17 00:00:00.000|"United States"
82|"Store"|"Contoso Texas City Store"|"On"|2004-04-20 00:00:00.000||"70001"|"77002"|"[phone]"|"North America"|"Texas City"|"Texas"|"Texas City, TX St Shopping mall"|"Texas City, TX St Shopping mall"|""|33|560|2009-06-17 00:00:00.000|"United States"
10|"Store"|"Contoso Wapato Store"|"On"|2004-09-19 00:00:00.000||"97001"|"97010"|"[phone]"|"North America"|"Wapato"|"Washington"|"Wapato, Citycenter"|"Wapato, Citycenter"|""|25|700|2009-06-17 00:00:00.000|"United States"
50|"Store"|"Contoso Waukesha No.1 Store"|"On"|2004-04-19 00:00:00.000||"54001"|"54010"|"[phone]"|"North America"|"Waukesha"|"Wisconsin"|"Waukesha,  Water St"|"Waukesha,  Water St"|""|19|455|2009-06-17 00:00:00.000|"United States"
182|"Store"|"Contoso Winchester Store"|"On"|2004-11-27 00:00:00.000||"22601"|"22601"|"[phone]"|"North America"|"Winchester"|"Virginia"|"Handley St Shopping mall"|"Handley St Shopping mall"|""|33|560|2009-06-17 00:00:00.000|"United States"
147|"Store"|"Contoso Worcester No.1 Store"|"On"|2004-10-17 00:00:00.000||"1608"|"1608"|"[phone]"|"North America"|"Worcester"|"Massachusetts"|"99 Central St"|"99 Central St"|""|25|700|2009-06-17 00:00:00.000|"United States"
200|"Catalog"|"Contoso Catalog Store"|"On"|2004-10-26 00:00:00.000||"21234"|"21234"|"[phone]"|"North America"|"North Harford"|"Maryland"|"North Harford St Shopping mall"|"North Harford St Shopping mall"|""|120|462|2009-06-17 00:00:00.000|"United States"
199|"Online"|"Contoso North America Online Store"|"On"|2004-08-25 00:00:00.000||"20817"|"20817"|"[phone]"|"North America"|"Bethesda"|"Maryland"|"Marbury St Shopping mall"|"Marbury St Shopping mall"|""|325|500|2009-06-16 00:00:00.000|"United States"
