StoreKey|Store Type|Store Name|Status|Open Date|Close Date|Zip Code|Zip Code Extension|Store Phone|Continent|City|State|Address Line 1|Address Line 2|Close Reason|Employees|Selling Area|Last Remodel Date|CountryRegion
4|"Store"|"Contoso Bellevue Store"|"On"|2004-03-01 00:00:00.000||"97001"|"97004"|"[phone]"|"North America"|"Bellevue"|"Washington"|"West Lake Hills shopping mall"|"West Lake Hills shopping mall"|""|19|455|2009-06-16 00:00:00.000|"United States"
6|"Store"|"Contoso Yakima Store"|"On"|2005-05-15 00:00:00.000||"97001"|"97006"|"[phone]"|"North America"|"Yakima"|"Washington"|"Yakima, shopping mall"|"Yakima, shopping mall"|""|47|1125|2009-06-16 00:00:00.000|"United States"
79|"Store"|"Contoso Baytown Store"|"On"|2004-01-17 00:00:00.000||"70001"|"77005"|"[phone]"|"North America"|"Baytown"|"Texas"|"Baytown, TX St Shopping mall"|"Baytown, TX St Shopping mall"|""|26|680|2009-06-16 00:00:00.000|"United States"
16|"Store"|"Contoso Everett Store"|"On"|2004-01-25 00:00:00.000||"97001"|"97016"|"[phone]"|"North America"|"Everett"|"Washington"|"Riverside  Ave Shopping mall"|"Riverside  Ave"|""|17|462|2009-06-16 00:00:00.000|"United States"
1|"Store"|"Contoso Seattle No.1 Store"|"On"|2004-04-12 00:00:00.000||"97001"|"97001"|"[phone]"|"North America"|"Seattle"|"Washington"|"East Queen Anne Big shopping mall"|"East Queen Anne Big shopping mall"|""|17|462|2009-06-16 00:00:00.000|"United States"
114|"Store"|"Contoso Albany Store"|"On"|2004-02-12 00:00:00.000||"12207"|"12207"|"[phone]"|"North America"|"Albany"|"New York"|"N Pine St"|"N Pine St"|""|47|1125|2009-06-16 00:00:00.000|"United States"
191|"Store"|"Contoso Annapolis Store"|"On"|2004-01-17 00:00:00.000||"21401"|"21401"|"[phone]"|"North America"|"Annapolis"|"Maryland"|"Cherry Grove Ave Shopping mall"|"Cherry Grove Ave Shopping mall"|""|22|500|2009-06-16 00:00:00.000|"United States"
141|"Store"|"Contoso Atlantic City Store"|"On"|2004-08-21 00:00:00.000||"8401"|"8401"|"[phone]"|"North America"|"Atlantic City"|"New Jersey"|"Pacific Ave"|"Pacific Ave"|""|26|680|2009-06-16 00:00:00.000|"United States"
86|"Store"|"Contoso Austin Store"|"On"|2004-08-24 00:00:00.000||"70001"|"77004"|"[phone]"|"North America"|"Austin"|"Texas"|"Central East Austin St"|"Central East Austin St"|""|25|700|2009-06-16 00:00:00.000|"United States"
81|"Store"|"Contoso Bacliff Store"|"On"|2004-03-19 00:00:00.000||"70001"|"77002"|"[phone]"|"North America"|"Bacliff"|"Texas"|"Bacliff Downtown Shopping mall"|"Bacliff Downtown Shopping mall"|""|19|455|2009-06-16 00:00:00.000|"United States"
166|"Store"|"Contoso Bangor Store"|"On"|2004-10-17 00:00:00.000||"4401"|"4401"|"[phone]"|"North America"|"Bangor"|"Maine"|"Woodland Dr St Shopping mall"|"Woodland Dr St Shopping mall"|""|33|560|2009-06-16 00:00:00.000|"United States"
76|"Store"|"Contoso Beaumont No.1 Store"|"On"|2004-02-20 00:00:00.000||"70001"|"77019"|"[phone]"|"North America"|"Beaumont"|"Texas"|"Beaumont, Tt Shopping mall"|"Beaumont, Tt Shopping mall"|""|22|500|2009-06-16 00:00:00.000|"United States"
146|"Store"|"Contoso Boston Store"|"On"|2004-11-06 00:00:00.000||"2210"|"2210"|"[phone]"|"North America"|"Boston"|"Massachusetts"|"Channel Center St"|"Channel Center St"|""|17|460|2009-06-16 00:00:00.000|"United States"
121|"Store"|"Contoso Brooklyn Store"|"On"|2004-09-19 00:00:00.000||"11238"|"11238"|"[phone]"|"North America"|"Brooklyn"|"New York"|"Flatbush Ave St"|"Flatbush Ave St"|""|47|1125|2009-06-16 00:00:00.000|"United States"
186|"Store"|"Contoso Charlottesville Store"|"On"|2004-02-18 00:00:00.000||"22903"|"22903"|"[phone]"|"North America"|"Charlottesville"|"Virginia"|"Grady Ave StShopping mall"|"Grady Ave StShopping mall"|""|25|700|2009-06-16 00:00:00.000|"United States"
11|"Store"|"Contoso Cle Elum Store"|"On"|2004-10-20 00:00:00.000||"97001"|"97011"|"[phone]"|"North America"|"Cle Elum"|"Washington"|"Cle Elum, Citycenter"|"Cle Elum, Citycenter"|""|26|680|2009-06-16 00:00:00.000|"United States"
134|"Store"|"Contoso Clifton Store"|"On"|2004-01-24 00:00:00.000||"7013"|"7013"|"[phone]"|"North America"|"Clifton"|"New Jersey"|"Kowal Downtown"|"Kowal Downtown"|""|26|680|2009-06-16 00:00:00.000|"United States"
176|"Store"|"Contoso Darien Store"|"On"|2004-05-21 00:00:00.000||"6820"|"6820"|"[phone]"|"North America"|"Darien"|"Connecticut"|"Lakeside Ave Shopping mall"|"Lakeside Ave Shopping mall"|""|22|500|2009-06-16 00:00:00.000|"United States"
34|"Store"|"Contoso Denver No.1 Store"|"On"|2004-12-02 00:00:00.000||"87001"|"87015"|"[phone]"|"North America"|"Denver"|"Colorado"|"Coors Field 17th St"|"Coors Field 17th St"|""|26|680|2009-06-16 00:00:00.000|"United States"
36|"Store"|"Contoso Denver No.3 Store"|"On"|2003-06-27 00:00:00.000||"87001"|"87017"|"[phone]"|"North America"|"Denver"|"Colorado"|"Wellshire St"|"Wellshire St"|""|33|560|2009-06-16 00:00:00.000|"United States"
126|"Store"|"Contoso Elmira Store"|"On"|2004-02-24 00:00:00.000||"14901"|"14901"|"[phone]"|"North America"|"Elmira"|"New York"|"Columbia St"|"Columbia St"|""|26|680|2009-06-16 00:00:00.000|"United States"
14|"Store"|"Contoso Fall City Store"|"On"|2006-01-23 00:00:00.000||"97001"|"97014"|"[phone]"|"North America"|"Fall City"|"Washington"|"Fall City, Citycenter"|"Fall City, Citycenter"|""|47|1125|2009-06-16 00:00:00.000|"United States"
46|"Store"|"Contoso Fond du Lac Store"|"On"|2007-12-07 00:00:00.000||"54001"|"54006"|"[phone]"|"North America"|"Fond du Lac"|"Wisconsin"|"Fond du Lac Shopping mall"|"Fond du Lac Shopping mall"|""|17|460|2009-06-16 00:00:00.000|"United States"
64|"Store"|"Contoso Fort Atkinson Store"|"On"|2004-06-01 00:00:00.000||"54001"|"54024"|"[phone]"|"North America"|"Fort Atkinson"|"Wisconsin"|"Fort Atkinson Citycenter"|"Fort Atkinson Citycenter"|""|26|680|2009-06-16 00:00:00.000|"United States"
109|"Store"|"Contoso Fort Lauderdale Store"|"On"|2003-02-14 00:00:00.000||"33304"|"33304"|"[phone]"|"North America"|"Fort Lauderdale"|"Florida"|"G Harold Martin Downtown"|"G Harold Martin Downtown"|""|25|700|2009-06-16 00:00:00.000|"United States"
99|"Store"|"Contoso Fort Worth Store"|"On"|2003-06-04 00:00:00.000||"75201"|"75211"|"[phone]"|"North America"|"Fort Worth"|"Texas"|"Amon Carter Museum St"|"Amon Carter Museum St"|""|22|500|2009-06-16 00:00:00.000|"United States"
91|"Store"|"Contoso Georgetown Store"|"On"|2003-01-29 00:00:00.000||"75201"|"75203"|"[phone]"|"North America"|"Georgetown"|"Texas"|"Georgetown St"|"Georgetown St"|""|22|500|2009-06-16 00:00:00.000|"United States"
94|"Store"|"Contoso Grand Prairie Store"|"On"|2003-02-03 00:00:00.000||"75201"|"75206"|"[phone]"|"North America"|"Grand Prairie"|"Texas"|"Grand Prairie, TX  Downtown"|"Grand Prairie, TX  Downtown"|""|25|700|2009-06-16 00:00:00.000|"United States"
31|"Store"|"Contoso Greeley No.2 Store"|"On"|2004-09-22 00:00:00.000||"80631"|"80631"|"[phone]"|"North America"|"Greeley"|"Colorado"|"Greeley  Downtown Shopping mall"|"Greeley  Downtown Shopping mall"|""|17|462|2009-06-16 00:00:00.000|"United States"
189|"Store"|"Contoso Greenville Store"|"On"|2004-02-21 00:00:00.000||"29601"|"29601"|"[phone]"|"North America"|"Greenville"|"South Carolina"|"Lavinia St Shopping mall"|"Lavinia St Shopping mall"|""|33|560|2009-06-16 00:00:00.000|"United States"
161|"Store"|"Contoso Holyoke Store"|"On"|2004-08-25 00:00:00.000||"1040"|"1040"|"[phone]"|"North America"|"Holyoke"|"Massachusetts"|"Old Jarvis Ave"|"Old Jarvis Ave"|""|22|500|2009-06-16 00:00:00.000|"United States"
66|"Store"|"Contoso Houston No.1 Store"|"On"|2004-08-03 00:00:00.000||"70001"|"77009"|"[phone]"|"North America"|"Houston"|"Texas"|"Texas Houston Freeman St"|"Texas Houston Freeman St"|""|33|560|2009-06-16 00:00:00.000|"United States"
69|"Store"|"Contoso Houston No.4 Store"|"On"|2004-08-03 00:00:00.000||"70001"|"77020"|"[phone]"|"North America"|"Houston"|"Texas"|"Texas Houston Sakowitz St"|"Texas Houston Sakowitz St"|""|17|460|2009-06-16 00:00:00.000|"United States"
169|"Store"|"Contoso Lewiston Store"|"On"|2004-02-20 00:00:00.000||"4240"|"4240"|"[phone]"|"North America"|"Lewiston"|"Maine"|"50 Kevin St"|"50 Kevin St"|""|17|460|2009-06-16 00:00:00.000|"United States"
39|"Store"|"Contoso Littleton Store"|"On"|2003-05-30 00:00:00.000||"87001"|"87020"|"[phone]"|"North America"|"Littleton"|"Colorado"|"Littleton, Citycenter"|"Littleton, Citycenter"|""|17|462|2009-06-16 00:00:00.000|"United States"
26|"Store"|"Contoso Loveland Store"|"On"|2004-04-17 00:00:00.000||"87001"|"87007"|"[phone]"|"North America"|"Loveland"|"Colorado"|"Loveland Downtown"|"Loveland Downtown"|""|26|680|2009-06-16 00:00:00.000|"United States"
151|"Store"|"Contoso Lowell Store"|"On"|2004-02-21 00:00:00.000||"1852"|"1852"|"[phone]"|"North America"|"Lowell"|"Massachusetts"|"Gorham Citycenter"|"Gorham Citycenter"|""|33|560|2009-06-16 00:00:00.000|"United States"
159|"Store"|"Contoso Lynn Store"|"On"|2004-07-23 00:00:00.000||"1904"|"1904"|"[phone]"|"North America"|"Lynn"|"Massachusetts"|"Congress Rd"|"Congress Rd"|""|33|560|2009-06-16 00:00:00.000|"United States"
59|"Store"|"Contoso Manitowoc Store"|"On"|2004-04-27 00:00:00.000||"54001"|"54019"|"[phone]"|"North America"|"Manitowoc"|"Wisconsin"|"Manitowoc, DAWI St Shopping mall"|"Manitowoc, DAWI St Shopping mall"|""|33|560|2009-06-16 00:00:00.000|"United States"
74|"Store"|"Contoso Marshall Store"|"On"|2004-02-18 00:00:00.000||"70001"|"77003"|"[phone]"|"North America"|"Marshall"|"Texas"|"Marshall, TX Shopping mall"|"Marshall, TX Shopping mall"|""|33|560|2009-06-16 00:00:00.000|"United States"
44|"Store"|"Contoso Menasha Store"|"On"|2003-10-05 00:00:00.000||"54001"|"54004"|"[phone]"|"North America"|"Menasha"|"Wisconsin"|"Menasha, WI Shopping mall"|"Menasha, WI Shopping mall"|""|47|1125|2009-06-16 00:00:00.000|"United States"
101|"Store"|"Contoso Miami No.1 Store"|"On"|2003-08-06 00:00:00.000||"33128"|"33130"|"[phone]"|"North America"|"Miami"|"Florida"|"FLW Flagler St"|"FLW Flagler St"|""|17|462|2009-06-16 00:00:00.000|"United States"
49|"Store"|"Contoso Milwaukee No.3 Store"|"On"|2004-04-02 00:00:00.000||"54001"|"54009"|"[phone]"|"North America"|"Milwaukee"|"Wisconsin"|"Lincoln Village St"|"Lincoln Village St"|""|26|680|2009-06-16 00:00:00.000|"United States"
144|"Store"|"Contoso Morristown Store"|"On"|2004-11-24 00:00:00.000||"7960"|"7960"|"[phone]"|"North America"|"Morristown"|"New Jersey"|"Washington St"|"Washington St"|""|47|1125|2009-06-16 00:00:00.000|"United States"
149|"Store"|"Contoso New Bedford Store"|"On"|2004-02-19 00:00:00.000||"2740"|"2740"|"[phone]"|"North America"|"New Bedford"|"Massachusetts"|"Palmer CityCenter"|"Palmer CityCenter"|""|26|680|2009-06-16 00:00:00.000|"United States"
139|"Store"|"Contoso New Brunswick Store"|"On"|2004-06-19 00:00:00.000||"8901"|"8901"|"[phone]"|"North America"|"New Brunswick"|"New Jersey"|"Suydam St"|"Suydam St"|""|17|462|2009-06-16 00:00:00.000|"United States"
24|"Store"|"Contoso New Castle Store"|"On"|2004-02-15 00:00:00.000||"87001"|"87005"|"[phone]"|"North America"|"New Castle"|"Colorado"|"New Castle CityCenter"|"New Castle CityCenter"|""|25|700|2009-06-16 00:00:00.000|"United States"
179|"Store"|"Contoso New London Store"|"On"|2004-08-24 00:00:00.000||"6320"|"6320"|"[phone]"|"North America"|"New London"|"Connecticut"|"Jefferson Ave"|"Jefferson Ave"|""|26|680|2009-06-16 00:00:00.000|"United States"
131|"Store"|"Contoso Newark No.2 Store"|"On"|2004-09-29 00:00:00.000||"7102"|"7102"|"[phone]"|"North America"|"Newark"|"New Jersey"|"Edison PI St"|"Edison PI St"|""|17|462|2009-06-16 00:00:00.000|"United States"
61|"Store"|"Contoso Oregon Store"|"On"|2004-03-29 00:00:00.000||"54001"|"54021"|"[phone]"|"North America"|"Oregon"|"Wisconsin"|"Oregon, EQI St  Shopping mall"|"Oregon, EQI St  Shopping mall"|""|22|500|2009-06-16 00:00:00.000|"United States"
41|"Store"|"Contoso Parker Store"|"On"|2004-07-02 00:00:00.000||"54001"|"54001"|"[phone]"|"North America"|"Parker"|"Colorado"|"Parker, CO  Shopping mall"|"Parker, CO  Shopping mall"|""|26|680|2009-06-16 00:00:00.000|"United States"
196|"Store"|"Contoso Parkville Store"|"On"|2004-06-22 00:00:00.000||"21234"|"21234"|"[phone]"|"North America"|"Parkville"|"Maryland"|"Parkville St Shopping mall"|"Parkville St Shopping mall"|""|19|455|2009-06-16 00:00:00.000|"United States"
136|"Store"|"Contoso Passaic Store"|"On"|2004-03-16 00:00:00.000||"7055"|"7055"|"[phone]"|"North America"|"Passaic"|"New Jersey"|"190 Paulison Ave"|"190 Paulison Ave"|""|33|560|2009-06-16 00:00:00.000|"United States"
164|"Store"|"Contoso Provincetown Store"|"On"|2004-12-02 00:00:00.000||"2657"|"2657"|"[phone]"|"North America"|"Provincetown"|"Massachusetts"|"Alden St"|"Alden St"|""|26|680|2009-06-16 00:00:00.000|"United States"
154|"Store"|"Contoso Quincy Store"|"On"|2004-02-18 00:00:00.000||"2169"|"2169"|"[phone]"|"North America"|"Quincy"|"Massachusetts"|"Thomas E Burgin St"|"Thomas E Burgin St"|""|17|462|2009-06-16 00:00:00.000|"United States"
51|"Store"|"Contoso Racine No.1 Store"|"On"|2004-05-15 00:00:00.000||"54001"|"54001"|"[phone]"|"North America"|"Racine"|"Wisconsin"|"Racine shopping mall"|"Racine shopping mall"|""|33|560|2009-06-16 00:00:00.000|"United States"
96|"Store"|"Contoso Richardson Store"|"On"|2003-02-01 00:00:00.000||"75201"|"75208"|"[phone]"|"North America"|"Richardson"|"Texas"|"Richardson Downtown Shopping mall"|"Richardson Downtown Shopping mall"|""|19|455|2009-06-16 00:00:00.000|"United States"
194|"Store"|"Contoso Ridgely Store"|"On"|2004-04-20 00:00:00.000||"21660"|"21660"|"[phone]"|"North America"|"Ridgely"|"Maryland"|"Deerfield St"|"Deerfield St"|""|25|700|2009-06-16 00:00:00.000|"United States"
116|"Store"|"Contoso Rochester No.1 Store"|"On"|2004-04-02 00:00:00.000||"14608"|"14608"|"[phone]"|"North America"|"Rochester"|"New York"|"Madison St"|"Madison St"|""|17|462|2009-06-16 00:00:00.000|"United States"
124|"Store"|"Contoso Rochester No.2 Store"|"On"|2004-12-22 00:00:00.000||"14608"|"14608"|"[phone]"|"North America"|"Rochester"|"New York"|"Canal St"|"Canal St"|""|25|700|2009-06-16 00:00:00.000|"United States"
89|"Store"|"Contoso Round Rock Store"|"On"|2004-11-27 00:00:00.000||"70001"|"77009"|"[phone]"|"North America"|"Round Rock"|"Texas"|"Egger Acres St"|"Egger Acres St"|""|33|560|2009-06-16 00:00:00.000|"United States"
71|"Store"|"Contoso Russellville Store"|"On"|2007-11-05 00:00:00.000||"70001"|"77020"|"[phone]"|"North America"|"Russellville"|"Texas"|"Russellville, AR St"|"Russellville, AR St"|""|25|700|2009-06-16 00:00:00.000|"United States"
171|"Store"|"Contoso South Portland Store"|"On"|2004-02-22 00:00:00.000||"4106"|"4106"|"[phone]"|"North America"|"South Portland"|"Maine"|"Robert Mills St"|"Robert Mills St"|""|25|700|2009-06-16 00:00:00.000|"United States"
104|"Store"|"Contoso Tallahassee No.1 Store"|"On"|2003-11-09 00:00:00.000||"32301"|"32301"|"[phone]"|"North America"|"Tallahassee"|"Florida"|"Woodland Drives St"|"Woodland Drives St"|""|19|455|2009-06-16 00:00:00.000|"United States"
111|"Store"|"Contoso Tampa Store"|"On"|2003-02-16 00:00:00.000||"33605"|"33605"|"[phone]"|"North America"|"Tampa"|"Florida"|"E Columbus Downtown"|"E Columbus Downtown"|""|26|680|2009-06-16 00:00:00.000|"United States"
9|"Store"|"Contoso Toppenish Store"|"On"|2004-08-18 00:00:00.000||"97001"|"97009"|"[phone]"|"North America"|"Toppenish"|"Washington"|"Toppenish, Citycenter"|"Toppenish, Citycenter"|""|25|700|2009-06-16 00:00:00.000|"United States"
181|"Store"|"Contoso Virginia Beach Store"|"On"|2004-10-26 00:00:00.000||"23451"|"23451"|"[phone]"|"North America"|"Virginia Beach"|"Virginia"|"Atlantic Shopping mall"|"Atlantic Shopping mall"|""|19|455|2009-06-16 00:00:00.000|"United States"
174|"Store"|"Contoso Waterbury Store"|"On"|2004-03-19 00:00:00.000||"6702"|"6702"|"[phone]"|"North America"|"Waterbury"|"Connecticut"|"192 Bank St Shopping mall"|"192 Bank St Shopping mall"|""|33|560|2009-06-16 00:00:00.000|"United States"
54|"Store"|"Contoso Waukesha No.2 Store"|"On"|2004-08-20 00:00:00.000||"54014"|"54014"|"[phone]"|"North America"|"Waukesha"|"Wisconsin"|"Waukesha, WI 8th Ave"|"Waukesha, WI 8th Ave"|""|17|462|2009-06-16 00:00:00.000|"United States"
21|"Store"|"Contoso Wheat Ridge Store"|"On"|2004-11-02 00:00:00.000||"87001"|"87002"|"[phone]"|"North America"|"Wheat Ridge"|"Colorado"|"Wheat Ridge, CityCenter"|"Wheat Ridge, CityCenter"|""|47|1125|2009-06-16 00:00:00.000|"United States"
88|"Store"|"Contoso Cedar Park Store"|"On"|2004-10-26 00:00:00.000||"70001"|"77011"|"[phone]"|"North America"|"Cedar Park"|"Texas"|"Cedar Park, TX St"|"Cedar Park, TX St"|""|19|455|2009-06-18 00:00:00.000|"United States"
308|"Reseller"|"Contoso North America Reseller"|"On"|2004-03-08 00:00:00.000||"56535"|"56535"|"55-555-0118"|"North America"|"Seattle"|"Washington"|"Seattle Shopping Mall"|"Seattle Shopping Mall"|""|15|450|2008-06-05 00:00:00.000|"United States"
183|"Store"|"Contoso Anchorage Store"|"On"|2004-12-02 00:00:00.000||""|""|"[phone]"|"North America"|"Anchorage"|"Alaska"|"4800 Spenard Road,Shopping mall"|"4800 Spenard Road,Shopping mall"|""|47|1125|2009-06-18 00:00:00.000|"United States"
43|"Store"|"Contoso Appleton Store"|"On"|2003-09-04 00:00:00.000||"54001"|"54003"|"[phone]"|"North America"|"Appleton"|"Wisconsin"|"Appleton, WI Newark St"|"Appleton, WI Newark St"|""|33|560|2009-06-18 00:00:00.000|"United States"
93|"Store"|"Contoso Arlington Store"|"On"|2003-08-31 00:00:00.000||"75201"|"75205"|"[phone]"|"North America"|"Arlington"|"Texas"|"Central Oaks Shopping mall"|"Central Oaks Shopping mall"|""|25|700|2009-06-18 00:00:00.000|"United States"
78|"Store"|"Contoso Beaumont No.2 Store"|"On"|2004-02-22 00:00:00.000||"70001"|"77046"|"[phone]"|"North America"|"Beaumont"|"Texas"|"Beaumont, TX Downtown"|"Beaumont, TX Downtown"|""|25|700|2009-06-18 00:00:00.000|"United States"
33|"Store"|"Contoso Berthoud Store"|"On"|2004-11-24 00:00:00.000||"87001"|"87014"|"[phone]"|"North America"|"Berthoud"|"Colorado"|"Berthoud, CO St"|"Berthoud, CO St"|""|26|680|2009-06-18 00:00:00.000|"United States"
173|"Store"|"Contoso Bridgeport Store"|"On"|2004-02-18 00:00:00.000||"6604"|"6604"|"[phone]"|"North America"|"Bridgeport"|"Connecticut"|"Center St"|"Center St"|""|19|455|2009-06-18 00:00:00.000|"United States"
113|"Store"|"Contoso Cape Canaveral Store"|"On"|2004-02-14 00:00:00.000||"32920"|"32920"|"[phone]"|"North America"|"Cape Canaveral"|"Florida"|"Astronaut Blvd St"|"Astronaut Blvd St"|""|33|560|2009-06-18 00:00:00.000|"United States"
