StoreKey|Store Type|Store Name|Status|Open Date|Close Date|Zip Code|Zip Code Extension|Store Phone|Continent|City|State|Address Line 1|Address Line 2|Close Reason|Employees|Selling Area|Last Remodel Date|CountryRegion
28|"Store"|"Contoso Castle Rock Store"|"On"|2004-06-19 00:00:00.000||"87001"|"87009"|"[phone]"|"North America"|"Castle Rock"|"Colorado"|"Castle Rock Downtown"|"Castle Rock Downtown"|""|33|560|2009-06-18 00:00:00.000|"United States"
98|"Store"|"Contoso Denton Store"|"On"|2003-05-03 00:00:00.000||"75201"|"75210"|"[phone]"|"North America"|"Denton"|"Texas"|"Denton Citycenter Shopping mall"|"Denton Citycenter Shopping mall"|""|47|1125|2009-06-18 00:00:00.000|"United States"
53|"Store"|"Contoso East Troy Store"|"On"|2004-08-18 00:00:00.000||"54001"|"54013"|"[phone]"|"North America"|"East Troy"|"Wisconsin"|"East Troy, DW St Shopping mall"|"East Troy, DW St Shopping mall"|""|22|500|2009-06-18 00:00:00.000|"United States"
63|"Store"|"Contoso Edgerton Store"|"On"|2004-05-31 00:00:00.000||"54001"|"54023"|"[phone]"|"North America"|"Edgerton"|"Wisconsin"|"Edgerton, WI Broadway"|"Edgerton, WI Broadway"|""|25|700|2009-06-18 00:00:00.000|"United States"
163|"Store"|"Contoso Falmouth Store"|"On"|2004-11-27 00:00:00.000||"2540"|"2540"|"[phone]"|"North America"|"Falmouth"|"Massachusetts"|"Shore Citycenter Shopping mall"|"Shore Citycenter Shopping mall"|""|25|700|2009-06-18 00:00:00.000|"United States"
198|"Store"|"Contoso North Harford Store"|"On"|2004-08-24 00:00:00.000||"20874"|"20874"|"[phone]"|"North America"|"Germantown"|"Maryland"|"Wisteria St Shopping mall"|"Wisteria St Shopping mall"|""|47|1125|2009-06-18 00:00:00.000|"United States"
23|"Store"|"Contoso Grand Junction Store"|"On"|2004-01-24 00:00:00.000||"87001"|"87004"|"[phone]"|"North America"|"Grand Junction"|"Colorado"|"Grand Junction Downtown"|"Grand Junction Downtown"|""|17|460|2009-06-18 00:00:00.000|"United States"
158|"Store"|"Contoso Haverhill Store"|"On"|2004-06-22 00:00:00.000||"1832"|"1832"|"[phone]"|"North America"|"Haverhill"|"Massachusetts"|"Hilldale Ave St"|"Hilldale Ave St"|""|19|455|2009-06-18 00:00:00.000|"United States"
153|"Store"|"Contoso Hingham Store"|"On"|2004-01-17 00:00:00.000||"2043"|"2043"|"[phone]"|"North America"|"Hingham"|"Massachusetts"|"Crowes Ln St"|"Crowes Ln St"|""|22|500|2009-06-18 00:00:00.000|"United States"
143|"Store"|"Contoso Hoboken Store"|"On"|2004-10-23 00:00:00.000||"7030"|"7030"|"[phone]"|"North America"|"Hoboken"|"New Jersey"|"322 8th St"|"322 8th St"|""|33|560|2009-06-18 00:00:00.000|"United States"
68|"Store"|"Contoso Houston No.3 Store"|"On"|2004-07-02 00:00:00.000||"70001"|"77010"|"[phone]"|"North America"|"Houston"|"Texas"|"Texas Houston Brewster St"|"Texas Houston Brewster St"|""|22|500|2009-06-18 00:00:00.000|"United States"
193|"Store"|"Contoso Howard Store"|"On"|2004-03-19 00:00:00.000||"21794"|"21794"|"[phone]"|"North America"|"Howard"|"Maryland"|"River Valley Chase St Shopping mall"|"River Valley Chase St Shopping mall"|""|25|700|2009-06-18 00:00:00.000|"United States"
123|"Store"|"Contoso Ithaca Store"|"On"|2004-11-21 00:00:00.000||"14850"|"14850"|"[phone]"|"North America"|"Ithaca"|"New York"|"Cascadilla Ave St"|"Cascadilla Ave St"|""|17|460|2009-06-18 00:00:00.000|"United States"
103|"Store"|"Contoso Jacksonville Store"|"On"|2003-10-08 00:00:00.000||"32254"|"32254"|"[phone]"|"North America"|"Jacksonville"|"Florida"|"Lackawanna Park St"|"Lackawanna Park St"|""|26|680|2009-06-18 00:00:00.000|"United States"
168|"Store"|"Contoso Kennebunkport Store"|"On"|2004-02-19 00:00:00.000||"4046"|"4046"|"[phone]"|"North America"|"Kennebunkport"|"Maine"|"School St"|"School St"|""|22|500|2009-06-18 00:00:00.000|"United States"
3|"Store"|"Contoso Kennewick Store"|"On"|2004-02-12 00:00:00.000||"97001"|"97003"|"[phone]"|"North America"|"Kennewick"|"Washington"|"Kennewick,  Downtown"|"Kennewick,  Downtown"|""|26|680|2009-06-18 00:00:00.000|"United States"
108|"Store"|"Contoso Lakeland Store"|"On"|2003-02-13 00:00:00.000||"33815"|"33815"|"[phone]"|"North America"|"Lakeland"|"Florida"|"N Missouri Ave"|"N Missouri Ave"|""|17|460|2009-06-18 00:00:00.000|"United States"
178|"Store"|"Contoso Litchfield County Store"|"On"|2004-07-23 00:00:00.000||"6759"|"6759"|"[phone]"|"North America"|"Litchfield County"|"Connecticut"|"CTuDED Rd, Litchfield County"|"CTuDED Rd, Litchfield County"|""|25|700|2009-06-18 00:00:00.000|"United States"
188|"Store"|"Contoso Martinsville Store"|"On"|2004-02-20 00:00:00.000||"24112"|"24112"|"[phone]"|"North America"|"Martinsville"|"Virginia"|"Monroe St"|"Monroe St"|""|19|455|2009-06-18 00:00:00.000|"United States"
83|"Store"|"Contoso Pasadena Store"|"On"|2004-05-21 00:00:00.000||"70001"|"77003"|"[phone]"|"North America"|"Pasadena"|"Texas"|"Pasadena, TX St Shopping mall"|"Pasadena, TX St Shopping mall"|""|47|1125|2009-06-18 00:00:00.000|"United States"
133|"Store"|"Contoso Paterson Store"|"On"|2008-12-03 00:00:00.000||"7505"|"7505"|"[phone]"|"North America"|"Paterson"|"New Jersey"|"Federal Plaza St"|"Federal Plaza St"|""|26|680|2009-06-18 00:00:00.000|"United States"
58|"Store"|"Contoso Sheboygan Store"|"On"|2004-12-26 00:00:00.000||"54001"|"54018"|"[phone]"|"North America"|"Sheboygan"|"Wisconsin"|"Sheboygan, WIAmsterdam Ave"|"Sheboygan, WIAmsterdam Ave"|""|19|455|2009-06-18 00:00:00.000|"United States"
73|"Store"|"Contoso Shreveport Store"|"On"|2004-10-17 00:00:00.000||"70001"|"77002"|"[phone]"|"North America"|"Shreveport"|"Texas"|"Texas Houston 1300 Baker St"|"Texas Houston 1300 Baker St"|""|19|455|2009-06-18 00:00:00.000|"United States"
13|"Store"|"Contoso Snoqualmie Store"|"On"|2004-12-22 00:00:00.000||"97001"|"97013"|"[phone]"|"North America"|"Snoqualmie"|"Washington"|"Snoqualmie, Citycenter"|"Snoqualmie, Citycenter"|""|33|560|2009-06-18 00:00:00.000|"United States"
8|"Store"|"Contoso Sunnyside Store"|"On"|2004-07-02 00:00:00.000||"97001"|"97008"|"[phone]"|"North America"|"Sunnyside"|"Washington"|"Sunnyside, WA Citycenter"|"Sunnyside, WA Citycenter"|""|17|460|2009-06-18 00:00:00.000|"United States"
118|"Store"|"Contoso Syracuse Store"|"On"|2004-06-16 00:00:00.000||"13203"|"13203"|"[phone]"|"North America"|"Syracuse"|"New York"|"520 Pearl St"|"520 Pearl St"|""|26|680|2009-06-18 00:00:00.000|"United States"
38|"Store"|"Contoso Thornton Store"|"On"|2003-04-29 00:00:00.000||"87001"|"87019"|"[phone]"|"North America"|"Thornton"|"Colorado"|"Shopping mall, Citycenter"|"Shopping mall, Citycenter"|""|22|500|2009-06-18 00:00:00.000|"United States"
128|"Store"|"Contoso Trenton No.1 Store"|"On"|2004-03-26 00:00:00.000||"8608"|"8608"|"[phone]"|"North America"|"Trenton"|"New Jersey"|"241 E State St"|"241 E State St"|""|33|560|2009-06-18 00:00:00.000|"United States"
18|"Store"|"Contoso Veradale Store"|"On"|2004-07-27 00:00:00.000||"97001"|"97018"|"[phone]"|"North America"|"Veradale"|"Washington"|"Veradale, Citycenter"|"Veradale, Citycenter"|""|26|680|2009-06-18 00:00:00.000|"United States"
138|"Store"|"Contoso Vineland Store"|"On"|2004-05-18 00:00:00.000||"8360"|"8360"|"[phone]"|"North America"|"Vineland"|"New Jersey"|"W Cherry St"|"W Cherry St"|""|22|500|2009-06-18 00:00:00.000|"United States"
184|"Store"|"Contoso Alexandria Store"|"Off"|2004-11-06 00:00:00.000|2009-07-12 00:00:00.000|"22302"|"22302"|"[phone]"|"North America"|"Alexandria"|"Virginia"|"Kingsgate St Shopping mall"|"Kingsgate St Shopping mall"|"Relocation"|22|500|2009-06-16 00:00:00.000|"United States"
119|"Store"|"Contoso Buffalo Store"|"Off"|2004-07-02 00:00:00.000|2008-09-22 00:00:00.000|"14203"|"14203"|"[phone]"|"North America"|"Buffalo"|"New York"|"Buffalo Citycenter"|"Buffalo Citycenter"|"Store"|19|455|2009-06-16 00:00:00.000|"United States"
19|"Store"|"Contoso Cheney Store"|"Off"|2004-08-28 00:00:00.000|2009-05-12 00:00:00.000|"97001"|"97019"|"[phone]"|"North America"|"Cheney"|"Washington"|"Cheney DownTown Shopping mall"|"Cheney DownTown Shopping mall"|"Store"|19|455|2009-06-16 00:00:00.000|"United States"
84|"Store"|"Contoso Humble Store"|"Off"|2004-06-22 00:00:00.000|2009-02-12 00:00:00.000|"70001"|"77004"|"[phone]"|"North America"|"Humble"|"Texas"|"Humble, TXd Shopping mall"|"Humble, TXd Shopping mall"|"Relocation"|22|500|2009-06-16 00:00:00.000|"United States"
112|"Store"|"Contoso Key West Store"|"Off"|2004-01-12 00:00:00.000|2009-07-02 00:00:00.000|"33040"|"33040"|"[phone]"|"North America"|"Key West"|"Florida"|"N Roosevelt Blvd St"|"N Roosevelt Blvd St"|"Relocation"|19|455|2009-06-17 00:00:00.000|"United States"
48|"Store"|"Contoso Milwaukee No.2 Store"|"Off"|2004-02-09 00:00:00.000|2009-05-12 00:00:00.000|"54001"|"54008"|"[phone]"|"North America"|"Milwaukee"|"Wisconsin"|"Riverwest St"|"Riverwest St"|"Relocation"|25|700|2009-06-18 00:00:00.000|"United States"
12|"Store"|"Contoso North Bend Store"|"Off"|2004-11-21 00:00:00.000|2009-04-12 00:00:00.000|"97001"|"97012"|"[phone]"|"North America"|"North Bend"|"Washington"|"North Bend, Citycenter"|"North Bend, Citycenter"|"Relocation"|19|455|2009-06-17 00:00:00.000|"United States"
162|"Store"|"Contoso Pittsfield Store"|"Off"|2004-10-26 00:00:00.000|2009-07-12 00:00:00.000|"1201"|"1201"|"[phone]"|"North America"|"Pittsfield"|"Massachusetts"|"Columbus Ave"|"Columbus Ave"|"Relocation"|17|462|2009-06-17 00:00:00.000|"United States"
29|"Store"|"Contoso Sedalia Store"|"Off"|2004-07-20 00:00:00.000|2009-07-12 00:00:00.000|"87001"|"87010"|"[phone]"|"North America"|"Sedalia"|"Colorado"|"N Plum Ave St"|"N Plum Ave St"|"Relocation"|47|1125|2009-06-16 00:00:00.000|"United States"
62|"Store"|"Contoso Stoughton Store"|"Off"|2004-04-30 00:00:00.000|2009-07-12 00:00:00.000|"54001"|"54022"|"[phone]"|"North America"|"Stoughton"|"Wisconsin"|"Stoughton, Citycenter"|"Stoughton, Citycenter"|"Relocation"|17|462|2009-06-17 00:00:00.000|"United States"
129|"Store"|"Contoso Trenton No.2 Store"|"Off"|2004-07-27 00:00:00.000|2008-12-12 00:00:00.000|"8608"|"8608"|"[phone]"|"North America"|"Trenton"|"New Jersey"|"202 S Feeder St"|"202 S Feeder St"|"Relocation"|47|1125|2009-06-16 00:00:00.000|"United States"
148|"Store"|"Contoso Worcester No.2 Store"|"Off"|2004-02-18 00:00:00.000|2009-07-12 00:00:00.000|"1608"|"1608"|"[phone]"|"North America"|"Worcester"|"Massachusetts"|"Humboldt Ave"|"Humboldt Ave"|"Relocation"|25|700|2009-06-18 00:00:00.000|"United States"
156|"Store"|"Contoso Cambridge Store"|"On"|2004-04-20 00:00:00.000||"2138"|"2138"|"[phone]"|"Europe"|"Cambridge"|"England"|"8 Story St  Shopping mall"|"8 Story St  Shopping mall"|""|26|680|2009-06-16 00:00:00.000|"United Kingdom"
214|"Store"|"Contoso Leeds Store"|"On"|2004-06-27 00:00:00.000||""|""|"[phone]"|"Europe"|"Leeds"|"England"|"Leeds Citycenter, United Kingdom"|"Leeds Citycenter, United Kingdom"|""|25|680|2009-06-16 00:00:00.000|"United Kingdom"
201|"Store"|"Contoso London Store"|"On"|2004-11-27 00:00:00.000||""|""|"[phone]"|"Europe"|"London"|"England"|"London, W1C 1HG, United Kingdom"|"London, W1C 1HG, United Kingdom"|""|17|462|2009-06-16 00:00:00.000|"United Kingdom"
215|"Store"|"Contoso Paris Store"|"On"|2004-03-28 00:00:00.000||"75001"|"75001"|"[phone]"|"Europe"|"Paris"|"Seine (Paris)"|"Rue de Rivoli Citycenter  Paris, France"|"Rue de Rivoli Citycenter  Paris, France"|""|12|680|2009-06-17 00:00:00.000|"France"
309|"Reseller"|"Contoso Europe Reseller"|"On"|2004-05-07 00:00:00.000||"535455"|"535455"|"55-555-0119"|"Europe"|"Paris"|"Seine (Paris)"|"France Shopping Mall"|"France Shopping Mall"|""|12|551|2008-06-05 00:00:00.000|"France"
253|"Store"|"Contoso Sydney No.1 Store"|"On"|2005-06-27 00:00:00.000||"2000"|"2000"|"[phone]"|"Asia"|"Sydney"|"New South Wales"|"Sydney Citycenter, Australia"|"Sydney Citycenter, Australia"|""|20|480|2009-06-18 00:00:00.000|"Australia"
300|"Store"|"Contoso Sydney  No.2 Store"|"On"|2004-03-18 00:00:00.000||"59000"|"60000"|"1 (11) 500 555-"|"Asia"|"Sydney"|"New South Wales"|" PT St Sydney, Australia"|" PT St Sydney, Australia"|""|95|480|2009-06-18 19:00:00.000|"Australia"
289|"Store"|"Contoso Vancouver  No.1 Store"|"On"|2004-11-25 00:00:00.000||""|""|"[phone]"|"North America"|"Vancouver"|"British Columbia"|"Burrard Street, Vancouver, Canada"|"Burrard Street, Vancouver, Canada"|""|95|480|2009-06-18 08:00:00.000|"Canada"
290|"Store"|"Contoso Vancouver  No.2 Store"|"On"|2004-12-26 00:00:00.000||""|""|"[phone]"|"North America"|"Vancouver"|"British Columbia"|"Johnston Street, Vancouver, Canada"|"Johnston Street, Vancouver, Canada"|""|95|480|2009-06-18 09:00:00.000|"Canada"
22|"Store"|"Contoso Westminster Store"|"On"|2004-12-03 00:00:00.000||"87001"|"87003"|"[phone]"|"North America"|"Westminster"|"British Columbia"|"South Central Shopping mall"|"South Central Shopping mall"|""|22|500|2009-06-17 00:00:00.000|"Canada"
204|"Store"|"Contoso York Store"|"On"|2004-08-27 00:00:00.000||""|""|"[phone]"|"Europe"|"York"|"England"|"Spurriergate York, North Yorkshire Citycenter, United Kingdom"|"Spurriergate York, North Yorkshire Citycenter, United Kingdom"|""|78|680|2009-06-16 00:00:00.000|"United Kingdom"
228|"Store"|"Contoso Berlin Store"|"On"|2008-10-09 00:00:00.000||"10178"|"10178"|"[phone]"|"Europe"|"Berlin"|"Berlin"|"Downtown Berlin, Germany"|"Downtown Berlin, Germany"|""|13|500|2009-06-18 00:00:00.000|"Germany"
306|"Online"|"Contoso Europe Online Store"|"On"|2004-09-03 00:00:00.000||"10178"|"10178"|"[phone]"|"Europe"|"Berlin"|"Berlin"|"Downtown Berlin, Germany"|"Downtown Berlin, Germany"|""|7|1000|2009-06-18 00:00:00.000|"Germany"
291|"Store"|"Contoso Calgary  Store"|"On"|2004-05-27 00:00:00.000||""|""|"[phone]"|"North America"|"Calgary"|"Alberta"|"209 4 Avenue Se, Calgary, Canada"|"209 4 Avenue Se, Calgary, Canada"|""|95|480|2009-06-18 10:00:00.000|"Canada"
212|"Store"|"Contoso Liverpool Store"|"On"|2004-03-02 00:00:00.000||""|""|"[phone]"|"Europe"|"Liverpool"|"England"|"Leinster Rd Liverpool, Merseyside Citycenter, UK"|"Leinster Rd Liverpool, Merseyside Citycenter, UK"|""|64|680|2009-06-17 00:00:00.000|"United Kingdom"
298|"Store"|"Contoso Ashgabat  No.2 Store"|"On"|2006-11-06 00:00:00.000||"789000"|"789000"|"[phone]"|"Asia"|"Ashgabat"|"Ahal Province"|"West Street, Turkmenistan"|"West Street, Turkmenistan"|""|95|480|2009-06-18 17:00:00.000|"Turkmenistan"
264|"Store"|"Contoso Ashgabat No.1 Store"|"On"|2004-01-18 00:00:00.000||"744000"|"744000"|"[phone]"|"Asia"|"Ashgabat"|"Ahal Province"|"Gorogly Street, Turkmenistan"|"Gorogly Street, Turkmenistan"|""|68|480|2009-06-16 00:00:00.000|"Turkmenistan"
262|"Store"|"Contoso Bangkok No.1 Store"|"On"|2008-11-06 00:00:00.000||"10110"|"10110"|"[phone]"|"Asia"|"Bangkok"|"Krung Thep"|"Bangkok,Citycenter, Thailand"|"Bangkok,Citycenter, Thailand"|""|62|480|2009-06-17 00:00:00.000|"Thailand"
296|"Store"|"Contoso Bangkok No.2 Store"|"On"|2005-06-01 00:00:00.000||"15210"|"15210"|"1 (11) 500 555-"|"Asia"|"Bangkok"|"Krung Thep"|"Bangkok Citycenter, Thailand"|"Bangkok Citycenter, Thailand"|""|95|480|2009-06-18 15:00:00.000|"Thailand"
307|"Online"|"Contoso Asia Online Store"|"On"|2004-10-11 00:00:00.000||"10093"|"10093"|"55-555-0117"|"Asia"|"Beijing"|"Beijing"|"China Beijing Chaoyang distrct Shanlitun Rd"|"China Beijing Chaoyang distrct Shanlitun Rd"|""|8|93800|2009-06-18 00:00:00.000|"China"
310|"Reseller"|"Contoso Asia Reseller"|"On"|2004-07-15 00:00:00.000||"25536"|"25536"|"55-555-0120"|"Asia"|"Beijing"|"Beijing"|"Beijing Shopping Mall"|"Beijing Shopping Mall"|""|17|93800|2008-11-05 00:00:00.000|"China"
279|"Store"|"Contoso Beijing Store"|"On"|2008-07-16 00:00:00.000||"100007"|"100007"|"[phone]"|"Asia"|"Beijing"|"Beijing"|"China Beijing Chaoyang distrct Shanlitun Rd"|"China Beijing Chaoyang distrct Shanlitun Rd"|""|86|480|2009-06-17 00:00:00.000|"China"
276|"Store"|"Contoso Bishkek Store"|"On"|2006-08-13 00:00:00.000||"720005"|"720005"|"[phone]"|"Asia"|"Bishkek"|"Chuy Province"|"Biskek shopping mall, Chuskaya Oblast Kyrgyzstan"|"Biskek shopping mall, Chuskaya Oblast Kyrgyzstan"|""|50|480|2009-06-16 00:00:00.000|"Kyrgyzstan"
275|"Store"|"Contoso Busan Store"|"On"|2006-07-12 00:00:00.000||""|""|"[phone]"|"Asia"|"Busan"|"Yeongnam"|"Korea Citycenter Namchendong, Suyeong-Gu, Busan"|"Korea Citycenter Namchendong, Suyeong-Gu, Busan"|""|50|480|2009-06-18 00:00:00.000|"South Korea"
252|"Store"|"Contoso Canberra Store"|"On"|2005-11-17 00:00:00.000||""|""|"[phone]"|"Asia"|"Canberra"|"Molonglo"|"Canberra International shopping mall, Australia"|"Canberra International shopping mall, Australia"|""|28|480|2009-06-17 00:00:00.000|"Australia"
295|"Store"|"Contoso Damascus No.2 Store"|"On"|2004-05-31 00:00:00.000||"36805"|"36805"|"1 (11) 500 555-"|"Asia"|"Damascus"|"Damascus"|"19th Nissan Street, Mezze Damascus, Syria"|"19th Nissan Street, Mezze Damascus, Syria"|""|95|480|2009-06-18 14:00:00.000|"Syria"
261|"Store"|"Contoso Damascus No.1 Store"|"On"|2007-10-05 00:00:00.000||"35005"|"35005"|"[phone]"|"Asia"|"Damascus"|"Damascus"|"Nissan Street, Mezze Damascus, Syria"|"Nissan Street, Mezze Damascus, Syria"|""|35|480|2009-06-16 00:00:00.000|"Syria"
280|"Store"|"Contoso Guangzhou Store"|"On"|2009-07-17 00:00:00.000||"510000"|"510000"|"[phone]"|"Asia"|"Guangzhou"|"GuangDong"|"China Guangzhou, Guangdong Tianhe Distrct"|"China Guangzhou, Guangdong Tianhe Distrct"|""|131|480|2009-06-18 00:00:00.000|"China"
293|"Store"|"Contoso Hong Kong No.2 Store"|"On"|2007-03-29 00:00:00.000||""|""|"[phone]"|"Asia"|"Hong Kong"|"Hong Kong"|"Hong Kong, Kowloon Shopping mall"|"Hong Kong, Kowloon Shopping mall"|""|95|480|2009-06-18 12:00:00.000|"China"
259|"Store"|"Contoso Hong Kong No.1 Store"|"On"|2004-08-03 00:00:00.000||""|""|"[phone]"|"Asia"|"Hong Kong"|"Hong Kong"|"Hong Kong,  New Town Plaza"|"Hong Kong,  New Town Plaza"|""|35|480|2009-06-16 00:00:00.000|"China"
265|"Store"|"Contoso Islamabad No.1 Store"|"On"|2004-02-09 00:00:00.000||"10086"|"10086"|"[phone]"|"Asia"|"Islamabad"|"Islamabad Capital Territory"|" Islamabad Capital Territory, Pakistan"|" Islamabad Capital Territory, Pakistan"|""|71|480|2009-06-17 00:00:00.000|"Pakistan"
299|"Store"|"Contoso Islamabad  No.2 Store"|"On"|2007-12-07 00:00:00.000||"15890"|"15890"|"1 (11) 500 555-"|"Asia"|"Islamabad"|"Islamabad Capital Territory"|"Citycenter, Islamabad Capital Territory, Pakistan"|"Citycenter, Islamabad Capital Territory, Pakistan"|""|95|480|2009-06-18 18:00:00.000|"Pakistan"
