StoreKey|Store Type|Store Name|Status|Open Date|Close Date|Zip Code|Zip Code Extension|Store Phone|Continent|City|State|Address Line 1|Address Line 2|Close Reason|Employees|Selling Area|Last Remodel Date|CountryRegion
257|"Store"|"Contoso Kolkata Store"|"On"|2005-06-11 00:00:00.000||"700017"|"700017"|"[phone]"|"Asia"|"Kolkata"|"West Bengal"|"Citycenter, Kolkata, West Bengal, India"|"Citycenter, Kolkata, West Bengal, India"|""|35|480|2009-06-17 00:00:00.000|"India"
273|"Store"|"Contoso Kyoto Store"|"On"|2009-09-02 00:00:00.000||""|""|"[phone]"|"Asia"|"Kyoto"|"Kansai"|"Kyoto centre district"|"Kyoto centre district"|""|50|480|2009-06-16 00:00:00.000|"Japan"
256|"Store"|"Contoso Mumbai Store"|"On"|2004-07-30 00:00:00.000||"201901"|"201901"|"[phone]"|"Asia"|"Mumbai"|"Maharashtra"|"Mumbai Citycenter, Maharashtra, India"|"Mumbai Citycenter, Maharashtra, India"|""|35|480|2009-06-16 00:00:00.000|"India"
271|"Store"|"Contoso Nagoya Store"|"On"|2008-08-18 00:00:00.000||"40175"|"40175"|"[phone]"|"Asia"|"Nagoya"|"Chubu"|"North district  Nagoya,Japan"|"North district  Nagoya,Japan"|""|50|480|2009-06-16 00:00:00.000|"Japan"
255|"Store"|"Contoso New Delhi Store"|"On"|2004-04-29 00:00:00.000||"110005"|"110005"|"[phone]"|"Asia"|"New Delhi"|"National Capital Territory of Delhi"|"Khan Market, New Delhi,  India"|"Khan Market, New Delhi,  India"|""|29|480|2009-06-17 00:00:00.000|"India"
270|"Store"|"Contoso Osaka No.1 Store"|"On"|2005-06-17 00:00:00.000||"39894"|"39894"|"[phone]"|"Asia"|"Osaka"|"Kansai"|"Downtown,Osaka, Japan"|"Downtown,Osaka, Japan"|""|80|480|2009-06-18 00:00:00.000|"Japan"
301|"Store"|"Contoso Osaka No.2 Store"|"On"|2007-03-19 00:00:00.000||"89094"|"89094"|"[phone]"|"Asia"|"Osaka"|"Kansai"|"Citycenter, BigOne Rd-KuOsakaOsaka, Japan"|"Citycenter, BigOne Rd-KuOsakaOsaka, Japan"|""|95|480|2009-06-18 20:00:00.000|"Japan"
272|"Store"|"Contoso Sapporo Store"|"On"|2007-08-20 00:00:00.000||"39864"|"39864"|"[phone]"|"Asia"|"Sapporo"|"Hokkaido"|"sapporo Hokkaido northwest district"|"sapporo Hokkaido northwest district"|""|50|480|2009-06-17 00:00:00.000|"Japan"
274|"Store"|"Contoso Seoul Store"|"On"|2008-10-13 00:00:00.000||"57"|"57"|"[phone]"|"Asia"|"Seoul"|"Seoul-jikhalsi"|"Seoul west district"|"Seoul west district"|""|50|480|2009-06-17 00:00:00.000|"South Korea"
277|"Store"|"Contoso Shanghai No.1 Store"|"On"|2004-02-14 00:00:00.000||"201800"|"201800"|"[phone]"|"Asia"|"Shanghai"|"Shanghai"|"China Shanghai, Jiading Distrct Yongguang Rd"|"China Shanghai, Jiading Distrct Yongguang Rd"|""|95|480|2009-06-18 00:00:00.000|"China"
281|"Store"|"Contoso Shanghai No.2 Store"|"On"|2004-03-02 00:00:00.000||"201800"|"201800"|"[phone]"|"Asia"|"Shanghai"|"Shanghai"|"China Shanghai, Jiading Distrct Yongguang Rd"|"China Shanghai, Jiading Distrct Yongguang Rd"|""|95|480|2009-06-18 00:00:00.000|"China"
251|"Store"|"Contoso Singapore Store"|"On"|2004-04-22 00:00:00.000||"302699"|"302699"|"[phone]"|"Asia"|"Singapore"|"Singapore"|"Havelock Road Shopping mall, Singapore"|"Havelock Road Shopping mall, Singapore"|""|27|480|2009-06-16 00:00:00.000|"Singapore"
302|"Store"|"Contoso Taipei  Store"|"On"|2004-07-19 00:00:00.000||"109807"|"109807"|"[phone]"|"Asia"|"Taipei"|"Taiwan"|"Leidui Shopping mall, Taipei, Taiwan"|"Leidui Shopping mall, Taipei, Taiwan"|""|95|480|2009-06-18 21:00:00.000|"Taiwan"
260|"Store"|"Contoso Tehran No.1 Store"|"On"|2004-09-04 00:00:00.000||"1698530"|"1698530"|"[phone]"|"Asia"|"Tehran"|"Tehran"|"Citycenter, Tehran, Tehran, Iran"|"Citycenter, Tehran, Tehran, Iran"|""|35|480|2009-06-17 00:00:00.000|"Iran"
294|"Store"|"Contoso Tehran No.2 Store"|"On"|2004-04-30 00:00:00.000||"1698556"|"1698565"|"[phone]"|"Asia"|"Tehran"|"Tehran"|"Seyfiyeh Davoodiyeh,second street, Tehran, Tehran, Iran"|"Seyfiyeh Davoodiyeh,second street, Tehran, Tehran, Iran"|""|95|480|2009-06-18 13:00:00.000|"Iran"
292|"Store"|"Contoso Thimphu No.2 Store"|"On"|2006-02-28 00:00:00.000||""|""|"[phone]"|"Asia"|"Thimphu"|"Thimphu District"|"Clock Tower Shooping mall, Thimphu, Bhutan"|"Clock Tower Shooping mall, Thimphu, Bhutan"|""|95|480|2009-06-18 11:00:00.000|"Bhutan"
258|"Store"|"Contoso Thimphu No.1 Store"|"On"|2009-07-02 00:00:00.000||""|""|"[phone]"|"Asia"|"Thimphu"|"Thimphu District"|"Citycenter, Thimphu, Bhutan"|"Citycenter, Thimphu, Bhutan"|""|35|480|2009-06-18 00:00:00.000|"Bhutan"
267|"Store"|"Contoso Tokyo No.1 Store"|"On"|2004-04-02 00:00:00.000||""|""|"[phone]"|"Asia"|"Tokyo"|"Kanto"|"Shinjuku, Tokyo Citycenter"|"Shinjuku, Tokyo Citycenter"|""|68|480|2009-06-17 00:00:00.000|"Japan"
268|"Store"|"Contoso Tokyo No.2 Store"|"On"|2006-04-19 00:00:00.000||""|""|"[phone]"|"Asia"|"Tokyo"|"Kanto"|"Citycenter, Shinjuku-kuTokyo, Japan"|"Citycenter, Shinjuku-kuTokyo, Japan"|""|68|480|2009-06-18 00:00:00.000|"Japan"
278|"Store"|"Contoso Urumqi Store"|"On"|2005-07-15 00:00:00.000||"830000"|"830000"|"[phone]"|"Asia"|"Urumqi"|"Xinjiang"|"Ulaanbaatar, Ulaanbaatar Mongolia"|"Ulaanbaatar, Ulaanbaatar Mongolia"|""|50|480|2009-06-16 00:00:00.000|"China"
254|"Store"|"Contoso Yerevan Store"|"On"|2004-03-28 00:00:00.000||"10"|"10"|"[phone]"|"Asia"|"Yerevan"|"Armenia"|"Amiryan Street Yerevan,  Armenia"|"Amiryan Street Yerevan,  Armenia"|""|15|480|2009-06-16 00:00:00.000|"Armenia"
269|"Store"|"Contoso Yokohama Store"|"On"|2004-05-15 00:00:00.000||""|""|"[phone]"|"Asia"|"Yokohama"|"Kanto"|"Citycenter, Kanagawa Prefecture Japan"|"Citycenter, Kanagawa Prefecture Japan"|""|77|480|2009-06-17 00:00:00.000|"Japan"
240|"Store"|"Contoso Amsterdam Store"|"On"|2004-03-29 00:00:00.000||""|""|"[phone]"|"Europe"|"Amsterdam"|"Noord-Holland"|"Citycenter Shopping mall, Amsterdam (Noord-Holland), Netherlands"|"Citycenter Shopping mall, Amsterdam (Noord-Holland), Netherlands"|""|26|680|2009-06-17 00:00:00.000|"the Netherlands"
250|"Store"|"Contoso Athens Store"|"On"|2004-04-17 00:00:00.000||"10559"|"10559"|"[phone]"|"Europe"|"Athens"|"Central Greece and Evvoia"|""|""|""|15|680|2009-06-17 00:00:00.000|"Greece"
209|"Store"|"Contoso Baildon Store"|"On"|2004-09-22 00:00:00.000||""|""|"[phone]"|"Europe"|"Baildon"|"England"|"West Ln, Baildon, Shipley Citycenter, United"|"West Ln, Baildon, Shipley Citycenter, United"|""|32|680|2009-06-16 00:00:00.000|"United Kingdom"
236|"Store"|"Contoso Baumholder Store"|"On"|2004-06-25 00:00:00.000||"55774"|"55774"|"[phone]"|"Europe"|"Baumholder"|"Rhineland-Palatinate"|"Shopping Mall Baumholder, Germany"|"Shopping Mall Baumholder, Germany"|""|28|500|2009-06-16 00:00:00.000|"Germany"
246|"Store"|"Contoso Berne Store"|"On"|2004-04-20 00:00:00.000||""|""|"[phone]"|"Europe"|"Berne"|"Bern"|""|""|""|53|680|2009-06-16 00:00:00.000|"Switzerland"
245|"Store"|"Contoso Bucharest Store"|"On"|2004-05-19 00:00:00.000||"30583"|"30583"|"[phone]"|"Europe"|"Bucharest"|"Bucuresti"|"Nan Street Bucharest, Romania"|"Nan Street Bucharest, Romania"|""|25|680|2009-06-17 00:00:00.000|"Romania"
205|"Store"|"Contoso Carlisle Store"|"On"|2004-05-18 00:00:00.000||""|""|"[phone]"|"Europe"|"Carlisle"|"England"|"Citycenter  Botchergate Carlisle, UK"|"Citycenter  Botchergate Carlisle, UK"|""|23|680|2009-06-17 00:00:00.000|"United Kingdom"
210|"Store"|"Contoso Cheshire Store"|"On"|2004-04-23 00:00:00.000||""|""|"[phone]"|"Europe"|"Cheshire"|"England"|"Market St  Marple, Stockport, Cheshire Citycenter, United Kingdom"|"Market St  Marple, Stockport, Cheshire Citycenter, United Kingdom"|""||680|2009-06-17 00:00:00.000|"United Kingdom"
241|"Store"|"Contoso Copenhagen Store"|"On"|2004-04-30 00:00:00.000||""|""|"[phone]"|"Europe"|"Copenhagen"|"Staden Kobenhavn"|"Ny Carlsbergvej 14 St, Denmark"|"Ny Carlsbergvej 14 St, Denmark"|""|25|680|2009-06-16 00:00:00.000|"Denmark"
249|"Store"|"Contoso Dublin Store"|"On"|2006-02-20 00:00:00.000||""|""|"[phone]"|"Europe"|"Dublin"|"Leinster"|"Pconnell Street Upper Dublin, DUBLIN 1, Ireland"|"Pconnell Street Upper Dublin, DUBLIN 1, Ireland"|""|55|680|2009-06-16 00:00:00.000|"Ireland"
234|"Store"|"Contoso Dusseldorf Store"|"On"|2007-09-12 00:00:00.000||"40229"|"40229"|"[phone]"|"Europe"|"Dusseldorf"|"North Rhine-Westphalia"|"Citycenter, Dsseldorf, Germany"|"Citycenter, Dsseldorf, Germany"|""|24|500|2009-06-16 00:00:00.000|"Germany"
202|"Store"|"Contoso Edinburgh Store"|"On"|2004-08-02 00:00:00.000||""|""|"[phone]"|"Europe"|"Edinburgh"|"Scotland"|"Princes St Edinburgh, Midlothian Shopping mall, United Kingdom"|"Princes St Edinburgh, Midlothian Shopping mall, United Kingdom"|""|25|700|2009-06-17 00:00:00.000|"United Kingdom"
224|"Store"|"Contoso Firenze Store"|"On"|2004-12-07 00:00:00.000||"50122"|"50122"|"[phone]"|"Europe"|"Firenze"|"Province of Florence"|""|""|""|45|500|2009-06-16 00:00:00.000|"Italy"
237|"Store"|"Contoso Giebelstadt Store"|"On"|2004-12-26 00:00:00.000||"97232"|"97232"|"[phone]"|"Europe"|"Giebelstadt"|"Bavaria"|"Citycenter, Giebelstadt, Germany"|"Citycenter, Giebelstadt, Germany"|""|15|500|2009-06-17 00:00:00.000|"Germany"
203|"Store"|"Contoso Glasgow Store"|"On"|2007-08-16 00:00:00.000||""|""|"[phone]"|"Europe"|"Glasgow"|"Scotland"|"Renfrew St Glasgow, Lanarkshire, Citycenter, United Kingdom"|"Renfrew St Glasgow, Lanarkshire, Citycenter, United Kingdom"|""|26|680|2009-06-18 00:00:00.000|"United Kingdom"
231|"Store"|"Contoso Hofheim Store"|"On"|2004-06-17 00:00:00.000||"65719"|"65719"|"[phone]"|"Europe"|"Hofheim am Taunus"|"Hesse"|"Citycenter Hofheim am Taunus, Germany"|"Citycenter Hofheim am Taunus, Germany"|""|25|500|2009-06-16 00:00:00.000|"Germany"
213|"Store"|"Contoso Knotty Ash Store"|"On"|2004-03-26 00:00:00.000||""|""|"[phone]"|"Europe"|"Knotty Ash"|"England"|"East Prescot Road Knotty Ash, Citycenter, United Kingdom"|"East Prescot Road Knotty Ash, Citycenter, United Kingdom"|""|24|680|2009-06-18 00:00:00.000|"United Kingdom"
232|"Store"|"Contoso koln No.1 Store"|"On"|2004-07-29 00:00:00.000||"50823"|"50823"|"[phone]"|"Europe"|"Koln"|"North Rhine-Westphalia"|"Citycenter Koln, Germany"|"Citycenter Koln, Germany"|""|35|500|2009-06-17 00:00:00.000|"Germany"
230|"Store"|"Contoso koln No.2 Store"|"On"|2004-05-15 00:00:00.000||"50672"|"50672"|"[phone]"|"Europe"|"Koln"|"North Rhine-Westphalia"|"Downtown, Koln, Germany"|"Downtown, Koln, Germany"|""|25|500|2009-06-17 00:00:00.000|"Germany"
207|"Store"|"Contoso Lancashire Store"|"On"|2004-07-20 00:00:00.000||""|""|"[phone]"|"Europe"|"Lancashire"|"England"|"Rochdale Rd Todmorden, Lancashire Shopping mall, United Kingdom"|"Rochdale Rd Todmorden, Lancashire Shopping mall, United Kingdom"|""|36|680|2009-06-17 00:00:00.000|"United Kingdom"
233|"Store"|"Contoso Landstuhl Store"|"On"|2004-08-20 00:00:00.000||"66917"|"66917"|"[phone]"|"Europe"|"Landstuhl"|"Rhineland-Palatinate"|"Citycenter Wallhalben, Germany"|"Citycenter Wallhalben, Germany"|""|21|500|2009-06-18 00:00:00.000|"Germany"
303|"Store"|"Contoso Lisbon Store"|"On"|2004-09-20 00:00:00.000||"189076"|"189076"|"[phone]"|"Europe"|"Lisbon"|"Lisboa Region"|"Lisbon Citycenter, Lisboa Region"|"Lisbon Citycenter, Lisboa Region"|""|95|480|2009-06-18 22:00:00.000|"Portugal"
244|"Store"|"Contoso Ljubljana Store"|"On"|2004-07-02 00:00:00.000||"1000"|"1000"|"[phone]"|"Europe"|"Ljubljana"|"Ljubljana"|"Citycenter Ljubljana, Slovenia"|"Citycenter Ljubljana, Slovenia"|""|36|680|2009-06-16 00:00:00.000|"Slovenia"
217|"Store"|"Contoso Lyon Store"|"On"|2004-08-30 00:00:00.000||"69002"|"69002"|"[phone]"|"Europe"|"Lyon"|"Rhone-Alpes"|"Citycenter Lyon, France"|"Citycenter Lyon, France"|""|15|680|2009-06-17 00:00:00.000|"France"
243|"Store"|"Contoso Madrid Store"|"On"|2004-03-01 00:00:00.000||"28049"|"28049"|"[phone]"|"Europe"|"Madrid"|"Madrid"|"Alcobendas Shopping mall MADRID, Spain"|"Alcobendas Shopping mall MADRID, Spain"|""|35|680|2009-06-18 00:00:00.000|"Spain"
206|"Store"|"Contoso Manchester Store"|"On"|2004-06-19 00:00:00.000||""|""|"[phone]"|"Europe"|"Manchester"|"England"|" Windsor Ave Failsworth, Manchester Citycenter, United Kingdom"|" Windsor Ave Failsworth, Manchester Citycenter, United Kingdom"|""|11|680|2009-06-16 00:00:00.000|"United Kingdom"
216|"Store"|"Contoso Marseille Store"|"On"|2008-04-29 00:00:00.000||"13006"|"13006"|"[phone]"|"Europe"|"Marseille"|"Provence-Alpes-Cote d'Azur"|"Citycenter Marseille, France"|"Citycenter Marseille, France"|""|13|680|2009-06-16 00:00:00.000|"France"
226|"Store"|"Contoso Milan Store"|"On"|2004-04-09 00:00:00.000||"20149"|"20149"|"[phone]"|"Europe"|"Milan"|"Lombardia"|""|""|""|23|500|2009-06-16 00:00:00.000|"Italy"
263|"Store"|"Contoso Moscow  No.1 Store"|"On"|2004-06-07 00:00:00.000||"107031"|"107031"|"[phone]"|"Europe"|"Moscow"|"Moskovskaya oblast"|"Citycenter, Russia"|"Citycenter, Russia"|""|65|480|2009-06-18 00:00:00.000|"Russia"
297|"Store"|"Contoso Moscow  No.2 Store"|"On"|2004-07-02 00:00:00.000||"107561"|"107561"|"[phone]"|"Europe"|"Moscow"|"Moskovskaya oblast"|"Russia, 107561 District shopping mall"|"Russia, 107561 District shopping mall"|""|95|480|2009-06-18 16:00:00.000|"Russia"
239|"Store"|"Contoso Munich Store"|"On"|2006-02-28 00:00:00.000||"80331"|"80331"|"[phone]"|"Europe"|"Munich"|"Bavaria"|"Citycenter Mnchen, Germany"|"Citycenter Mnchen, Germany"|""|18|500|2009-06-16 00:00:00.000|"Germany"
220|"Store"|"Contoso Nantes Store"|"On"|2004-08-03 00:00:00.000||"44000"|"44000"|"[phone]"|"Europe"|"Nantes"|"Pays de la Loire"|"Citycenter Nantes, France"|"Citycenter Nantes, France"|""|11|680|2009-06-17 00:00:00.000|"France"
219|"Store"|"Contoso Nice Store"|"On"|2004-02-02 00:00:00.000||"51000"|"51000"|"[phone]"|"Europe"|"Nice"|"Alpes-Maritimes"|"Citycenter Reims, France"|"Citycenter Reims, France"|""|32|680|2009-06-16 00:00:00.000|"France"
305|"Store"|"Contoso Nizhny Novgorod Store"|"On"|2004-03-15 00:00:00.000||"147820"|"147820"|"[phone]"|"Europe"|"Nizhny Novgorod"|"Nizhny Novgorod Oblast"|"Nizhny Novgorod  Downtown, Shopping mall"|"Nizhny Novgorod  Downtown, Shopping mall"|""|95|480|2009-06-20 00:00:00.000|"Russia"
238|"Store"|"Contoso obamberg Store"|"On"|2004-05-27 00:00:00.000||"96049"|"96049"|"[phone]"|"Europe"|"Bamberg"|"Bavaria"|"Citycenter Bamberg, Germany"|"Citycenter Bamberg, Germany"|""|29|500|2009-06-18 00:00:00.000|"Germany"
235|"Store"|"Contoso Ramstein Store"|"On"|2004-08-13 00:00:00.000||"66877"|"66877"|"[phone]"|"Europe"|"Ramstein"|"Rhineland-Palatinate"|"Citycenter Shopping mall Ramstein-Miesenbach, Germany"|"Citycenter Shopping mall Ramstein-Miesenbach, Germany"|""|15|500|2009-06-17 00:00:00.000|"Germany"
222|"Store"|"Contoso Roma Store"|"On"|2007-10-05 00:00:00.000||"192"|"192"|"[phone]"|"Europe"|"Roma"|"Roma"|""|""|""|43|490|2009-06-17 00:00:00.000|"Italy"
304|"Store"|"Contoso Saint Petersburg Store"|"On"|2004-06-07 00:00:00.000||"2014522"|"2014522"|"[phone]"|"Europe"|"Saint Petersburg"|"Northwestern"|"Saint Petersburg  Citycenter, Shopping mall"|"Saint Petersburg  Citycenter, Shopping mall"|""|95|480|2009-06-19 00:00:00.000|"Russia"
242|"Store"|"Contoso Stockholm Store"|"On"|2004-05-31 00:00:00.000||"11145"|"11145"|"[phone]"|"Europe"|"Stockholm"|"Stockholms"|"Birger Jarlsg Shopping mall, Sweden"|"Birger Jarlsg Shopping mall, Sweden"|""|33|680|2009-06-17 00:00:00.000|"Sweden"
211|"Store"|"Contoso Stockport Store"|"On"|2004-11-24 00:00:00.000||""|""|"[phone]"|"Europe"|"Stockport"|"England"|"Buxton Rd High Lane, Stockport Citycenter, United Kingdom"|"Buxton Rd High Lane, Stockport Citycenter, United Kingdom"|""|34|680|2009-06-16 00:00:00.000|"United Kingdom"
221|"Store"|"Contoso Strasbourg Store"|"On"|2004-09-04 00:00:00.000||"67000"|"67000"|"[phone]"|"Europe"|"Strasbourg"|"Bas-Rhin"|"Downtown Strasbourg, France"|"Downtown Strasbourg, France"|""|10|630|2009-06-16 00:00:00.000|"France"
225|"Store"|"Contoso Torino Store"|"On"|2004-03-18 00:00:00.000||"10141"|"10141"|"[phone]"|"Europe"|"Torino"|"Province of Turin"|""|""|""|24|500|2009-06-17 00:00:00.000|"Italy"
218|"Store"|"Contoso Toulouse Store"|"On"|2004-09-11 00:00:00.000||"31000"|"31000"|"[phone]"|"Europe"|"Toulouse"|"Midi-Pyrenees"|"Citycenter  toulouse, France"|"Citycenter  toulouse, France"|""|23|680|2009-06-18 00:00:00.000|"France"
248|"Store"|"Contoso Valletta Store"|"On"|2004-02-19 00:00:00.000||""|""|"[phone]"|"Europe"|"Valletta"|"Valletta"|"Citycenter, Fgura, Malta"|"Citycenter, Fgura, Malta"|""|42|680|2009-06-18 00:00:00.000|"Malta"
223|"Store"|"Contoso Venezia Store"|"On"|2009-07-06 00:00:00.000||"30124"|"30124"|"[phone]"|"Europe"|"Venezia"|"Venice"|""|""|""|11|500|2009-06-18 00:00:00.000|"Italy"
247|"Store"|"Contoso Warsaw Store"|"On"|2004-09-04 00:00:00.000||""|""|"[phone]"|"Europe"|"Warsaw"|"Warszawa"|"Citycenter Warszawa, Poland"|"Citycenter Warszawa, Poland"|""|15|680|2009-06-17 00:00:00.000|"Poland"
208|"Store"|"Contoso West Yorkshire Store"|"On"|2004-03-21 00:00:00.000||""|""|"[phone]"|"Europe"|"West Yorkshire"|"England"|"22 Market Sq Shipley, West Yorkshire, BD18 3QJ, United Kingdom"|"22 Market Sq Shipley, West Yorkshire, BD18 3QJ, United Kingdom"|""|90|680|2009-06-18 00:00:00.000|"United Kingdom"
287|"Store"|"Contoso Montreal No.1 Store"|"On"|2004-09-12 00:00:00.000||""|""|"[phone]"|"North America"|"Montreal"|"Quebec"|"Boulevard Decarie, Montreal Rd, Canada"|"Boulevard Decarie, Montreal Rd, Canada"|""|95|480|2009-06-18 06:00:00.000|"Canada"
288|"Store"|"Contoso Montreal No.2 Store"|"On"|2003-02-13 00:00:00.000||""|""|"[phone]"|"North America"|"Montreal"|"Quebec"|"De avenue du parc Shopping mall, Montral, Canada"|"De avenue du parc Shopping mall, Montral, Canada"|""|95|480|2009-06-18 07:00:00.000|"Canada"
282|"Store"|"Contoso Ottawa No.1 Store"|"On"|2004-04-09 00:00:00.000||""|""|"[phone]"|"North America"|"Ottawa"|"Ontario"|"Elgin Street, Ottawa,  Canada"|"Elgin Street, Ottawa,  Canada"|""|95|480|2009-06-18 01:00:00.000|"Canada"
283|"Store"|"Contoso Ottawa No.2 Store"|"On"|2004-05-15 00:00:00.000||""|""|"[phone]"|"North America"|"Ottawa"|"Ontario"|"Carling Avenue, Ottawa, Canada"|"Carling Avenue, Ottawa, Canada"|""|95|480|2009-06-18 02:00:00.000|"Canada"
284|"Store"|"Contoso Toronto No.1 Store"|"On"|2004-06-17 00:00:00.000||""|""|"[phone]"|"North America"|"Toronto"|"Ontario"|"George St, Toronto, Canada"|"George St, Toronto, Canada"|""|95|480|2009-06-18 03:00:00.000|"Canada"
285|"Store"|"Contoso Toronto No.2 Store"|"On"|2003-07-29 00:00:00.000||""|""|"[phone]"|"North America"|"Toronto"|"Ontario"|"Chestnut Street, Toronto, Canada"|"Chestnut Street, Toronto, Canada"|""|95|480|2009-06-18 04:00:00.000|"Canada"
286|"Store"|"Contoso Toronto No.3 Store"|"On"|2004-08-20 00:00:00.000||""|""|"[phone]"|"North America"|"Toronto"|"Ontario"|" Dundas Street East, Toronto, Canada"|" Dundas Street East, Toronto, Canada"|""|95|480|2009-06-18 05:00:00.000|"Canada"
